http://down.krbpool.com/img/fumfcgq/gou.exe,URL,CoinMiner;HotSpot
http://update.krbpool.com/feel.txt,URL,CoinMiner;HotSpot
http://update.krbpool.com/lucky.jpg,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/check.hta,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/qqq.exe,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/test/64.exe,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/upd.hta,URL,CoinMiner;HotSpot
verge.carpecrypto.me,hostname,CoinMiner;HotSpot
api.crypto-pool.info,hostname,CoinMiner;HotSpot
dd.api.crypto-pool.info,hostname,CoinMiner;HotSpot
dd.crypto-pool.info,hostname,CoinMiner;HotSpot
de.api.crypto-pool.info,hostname,CoinMiner;HotSpot
de.crypto-pool.info,hostname,CoinMiner;HotSpot
etc.api.crypto-pool.info,hostname,CoinMiner;HotSpot
gla.api.crypto-pool.info,hostname,CoinMiner;HotSpot
gla.crypto-pool.info,hostname,CoinMiner;HotSpot
max.api.crypto-pool.info,hostname,CoinMiner;HotSpot
max.crypto-pool.info,hostname,CoinMiner;HotSpot
mop.crypto-pool.info,hostname,CoinMiner;HotSpot
my.api.crypto-pool.info,hostname,CoinMiner;HotSpot
my.crypto-pool.info,hostname,CoinMiner;HotSpot
http://blog.xmrpool.me/2018/01/03/%E9%97%A8%E7%BD%97%E5%B8%81cpu%E6%8C%96%E7%9F%BF%E6%95%99%E7%A8%8B/,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/miners/,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/miners/x86_64,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/miners/x86_64/,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/update.sh,URL,CoinMiner;HotSpot
http://a.santananb.info,URL,CoinMiner;HotSpot
mys.api.crypto-pool.info,hostname,CoinMiner;HotSpot
http://b.santananb.info,URL,CoinMiner;HotSpot
mys.crypto-pool.info,hostname,CoinMiner;HotSpot
xmr.api.crypto-pool.info,hostname,CoinMiner;HotSpot
http://b.santananb.info/,URL,CoinMiner;HotSpot
http://www.santananb.info/,URL,CoinMiner;HotSpot
http://xz.santananb.info/,URL,CoinMiner;HotSpot
http://xz.santananb.info:9/,URL,CoinMiner;HotSpot
xmr.crypto-pool.info,hostname,CoinMiner;HotSpot
http://xz.santananb.info:9/1.exe,URL,CoinMiner;HotSpot
http://xz.santananb.info:9/2.exe,URL,CoinMiner;HotSpot
https://a.santananb.info,URL,CoinMiner;HotSpot
https://a.santananb.info/,URL,CoinMiner;HotSpot
https://b.santananb.info,URL,CoinMiner;HotSpot
http://dd.crypto-pool.info/,URL,CoinMiner;HotSpot
http://www.api.crypto-pool.info,URL,CoinMiner;HotSpot
http://www.api.crypto-pool.info/,URL,CoinMiner;HotSpot
http://www.crypto-pool.info/,URL,CoinMiner;HotSpot
http://xmr.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://api.crypto-pool.info,URL,CoinMiner;HotSpot
https://dd.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://dd.crypto-pool.info/,URL,CoinMiner;HotSpot
https://de.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://etc.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://gla.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://max.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://max.crypto-pool.info/,URL,CoinMiner;HotSpot
https://mop.crypto-pool.info,URL,CoinMiner;HotSpot
https://my.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://mys.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://www.api.crypto-pool.info,URL,CoinMiner;HotSpot
https://www.api.crypto-pool.info/,URL,CoinMiner;HotSpot
dns.msftncsi.comeu.minerpool.pw,hostname,CoinMiner;HotSpot
eu1.minerpool.pw,hostname,CoinMiner;HotSpot
https://www.crypto-pool.info/,URL,CoinMiner;HotSpot
https://xmr.api.crypto-pool.info,URL,CoinMiner;HotSpot
http://c.minexmr.biz/,URL,CoinMiner;HotSpot
http://dns.msftncsi.comeu.minerpool.pw,URL,CoinMiner;HotSpot
http://eu.minerpool.pw,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/eter.hta,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/linux/update.sh,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/nopwsh/check.hta,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/v1/check1.ps1,URL,CoinMiner;HotSpot
http://eu1.minerpool.pw/win/FilePII_8c96570c9ff4d2599c6a75c83b42e5220d18dae4.hta,URL,CoinMiner;HotSpot
http://eul.minerpool.pw/,URL,CoinMiner;HotSpot
http://eul.minerpool.pw/check.hta,URL,CoinMiner;HotSpot
http://www.minerpool.pw,URL,CoinMiner;HotSpot
https://dns.msftncsi.comeu.minerpool.pw,URL,CoinMiner;HotSpot
https://eu.minerpool.pw,URL,CoinMiner;HotSpot
https://eu1.minerpool.pw,URL,CoinMiner;HotSpot
down.krbpool.com,hostname,CoinMiner;HotSpot
fr.krbpool.com,hostname,CoinMiner;HotSpot
jp.krbpool.com,hostname,CoinMiner;HotSpot
ns2.krbpool.com,hostname,CoinMiner;HotSpot
https://eu1.minerpool.pw/checks.hta,URL,CoinMiner;HotSpot
https://eu1.minerpool.pw/win/cnews.hta,URL,CoinMiner;HotSpot
update.krbpool.com,hostname,CoinMiner;HotSpot
xmr.krbpool.com,hostname,CoinMiner;HotSpot
https://www.minerpool.pw,URL,CoinMiner;HotSpot
http://down.krbpool.com,URL,CoinMiner;HotSpot
http://down.krbpool.com/img/fumfcgq/,URL,CoinMiner;HotSpot
v1.fym5gserobhh.pw,hostname,CoinMiner;HotSpot
http://fr.krbpool.com,URL,CoinMiner;HotSpot
http://jp.krbpool.com,URL,CoinMiner;HotSpot
http://jp.krbpool.com:37776/loopup.txt,URL,CoinMiner;HotSpot
http://jp.krbpool.com:37776/sqlupdate.txt,URL,CoinMiner;HotSpot
http://ns2.krbpool.com,URL,CoinMiner;HotSpot
http://update.krbpool.com/XsdBuildTask.txt,URL,CoinMiner;HotSpot
http://update.krbpool.com/xmrig.zip,URL,CoinMiner;HotSpot
http://update.krbpool.com/xupdatessl.txt,URL,CoinMiner;HotSpot
http://v7.krbpool.com,URL,CoinMiner;HotSpot
http://xmr.krbpool.com,URL,CoinMiner;HotSpot
https://down.krbpool.com,URL,CoinMiner;HotSpot
https://fr.krbpool.com,URL,CoinMiner;HotSpot
https://jp.krbpool.com,URL,CoinMiner;HotSpot
https://ns2.krbpool.com,URL,CoinMiner;HotSpot
https://v7.krbpool.com,URL,CoinMiner;HotSpot
https://xmr.krbpool.com,URL,CoinMiner;HotSpot
http://rs.fym5gserobhh.pw,URL,CoinMiner;HotSpot
http://rs.fym5gserobhh.pw/,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw/,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw/linux/update.sh,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw/php,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw/php/func.php,URL,CoinMiner;HotSpot
http://v1.fym5gserobhh.pw/v1/check1.ps1,URL,CoinMiner;HotSpot
https://rs.fym5gserobhh.pw,URL,CoinMiner;HotSpot
https://v1.fym5gserobhh.pw,URL,CoinMiner;HotSpot
https://v1.fym5gserobhh.pw/check.hta,URL,CoinMiner;HotSpot
https://v1.fym5gserobhh.pw/linux/update.sh,URL,CoinMiner;HotSpot
coco.miniast.com,hostname,CoinMiner;HotSpot
pool.carpecrypto.me,hostname,CoinMiner;HotSpot
cake.pilutce.com,hostname,CoinMiner;HotSpot
iron.tenchier.com,hostname,CoinMiner;HotSpot
xme.wulifang.nl,hostname,CoinMiner;HotSpot
blox.minexmr.uk,hostname,CoinMiner;HotSpot
sim.miniast.com,hostname,CoinMiner;HotSpot
blog.xmrpool.me,hostname,CoinMiner;HotSpot
donate.xmrpool.me,hostname,CoinMiner;HotSpot
fee.xmrpool.me,hostname,CoinMiner;HotSpot
software.xmrpool.me,hostname,CoinMiner;HotSpot
miner.xmrpool.me,hostname,CoinMiner;HotSpot
pool.minexmr1.com,hostname,CoinMiner;HotSpot
pool3.minexmr1.com,hostname,CoinMiner;HotSpot
pwn.pwndns.pw,hostname,CoinMiner;HotSpot
c4k-irc.pwndns.pw,hostname,CoinMiner;HotSpot
c4k-rx0.pwndns.pw,hostname,CoinMiner;HotSpot
klan-rx0.pwndns.pw,hostname,CoinMiner;HotSpot
klan-v4.pwndns.pw,hostname,CoinMiner;HotSpot
olduser-v4.pwndns.pw,hostname,CoinMiner;HotSpot
pw.pwndns.pw,hostname,CoinMiner;HotSpot
rumy-rx0.pwndns.pw,hostname,CoinMiner;HotSpot
download.c3pool.org,hostname,CoinMiner;HotSpot
each.tenchier.com,hostname,CoinMiner;HotSpot
chat.c3pool.com,hostname,CoinMiner;HotSpot
cpi.c3pool.com,hostname,CoinMiner;HotSpot
jp.c3pool.com,hostname,CoinMiner;HotSpot
sg.c3pool.com,hostname,CoinMiner;HotSpot
uptime.c3pool.com,hostname,CoinMiner;HotSpot
vip1.c3pool.com,hostname,CoinMiner;HotSpot
ait.pilutce.com,hostname,CoinMiner;HotSpot
api.pilutce.com,hostname,CoinMiner;HotSpot
tun.pilutce.com,hostname,CoinMiner;HotSpot
fym5gserobhh.pw,domain,CoinMiner;HotSpot
santananb.info,domain,CoinMiner;HotSpot
crypto-pool.info,domain,CoinMiner;HotSpot
krbpool.com,domain,CoinMiner;HotSpot
minexmr.biz,domain,CoinMiner;HotSpot
minerpool.pw,domain,CoinMiner;HotSpot
http://host.lcy2zzx.pw/favicon.ico,URL,CoinMiner;HotSpot
http://host.lcy2zzx.pw:80,URL,CoinMiner;HotSpot
http://rig.myrms.pw:443/,URL,CoinMiner;HotSpot
http://verge.carpecrypto.me,URL,CoinMiner;HotSpot
http://verge.carpecrypto.me/,URL,CoinMiner;HotSpot
http://www.carpecrypto.me,URL,CoinMiner;HotSpot
https://verge.carpecrypto.me,URL,CoinMiner;HotSpot
https://www.carpecrypto.me,URL,CoinMiner;HotSpot
http://hash.wulifang.nl:80,URL,CoinMiner;HotSpot
http://xme.wulifang.nl/,URL,CoinMiner;HotSpot
http://xme.wulifang.nl:13531,URL,CoinMiner;HotSpot
http://blox.minexmr.uk,URL,CoinMiner;HotSpot
http://www.minexmr.uk,URL,CoinMiner;HotSpot
https://blox.minexmr.uk,URL,CoinMiner;HotSpot
https://www.minexmr.uk,URL,CoinMiner;HotSpot
http://blog.xmrpool.me,URL,CoinMiner;HotSpot
http://donate.xmrpool.me,URL,CoinMiner;HotSpot
http://fee.xmrpool.me,URL,CoinMiner;HotSpot
http://fee.xmrpool.me/,URL,CoinMiner;HotSpot
http://miner.xmrpool.me,URL,CoinMiner;HotSpot
http://software.xmrpool.me,URL,CoinMiner;HotSpot
http://www.xmrpool.me,URL,CoinMiner;HotSpot
http://www.xmrpool.me/,URL,CoinMiner;HotSpot
https://blog.xmrpool.me,URL,CoinMiner;HotSpot
https://donate.xmrpool.me,URL,CoinMiner;HotSpot
https://fee.xmrpool.me,URL,CoinMiner;HotSpot
https://miner.xmrpool.me,URL,CoinMiner;HotSpot
https://software.xmrpool.me,URL,CoinMiner;HotSpot
https://www.xmrpool.me,URL,CoinMiner;HotSpot
http://cbd.monerpool.org/,URL,CoinMiner;HotSpot
http://cbdv2.monerpool.org/,URL,CoinMiner;HotSpot
http://xx11m.monerpool.org,URL,CoinMiner;HotSpot
http://xx11mv2.monerpool.org,URL,CoinMiner;HotSpot
http://xx11mv2.monerpool.org/,URL,CoinMiner;HotSpot
https://xx11m.monerpool.org,URL,CoinMiner;HotSpot
https://www.googleminer.com,URL,CoinMiner;HotSpot
http://pool.minexmr1.com,URL,CoinMiner;HotSpot
http://pool2.minexmr1.com,URL,CoinMiner;HotSpot
http://pool3.minexmr1.com,URL,CoinMiner;HotSpot
https://pool.minexmr1.com,URL,CoinMiner;HotSpot
https://pool.minexmr1.com/,URL,CoinMiner;HotSpot
https://pool2.minexmr1.com,URL,CoinMiner;HotSpot
https://pool3.minexmr1.com,URL,CoinMiner;HotSpot
http://c4k-rx0.pwndns.pw:8080,URL,CoinMiner;HotSpot
http://cpw.pwndns.pw/reboot.sh,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/bots/,URL,CoinMiner;HotSpot
http://pw.pwndns.pw/servers/server.txt,URL,CoinMiner;HotSpot
http://rx0.pwndns.pw:80,URL,CoinMiner;HotSpot
http://rx0.pwndns.pw:8080,URL,CoinMiner;HotSpot
http://xmr-rx0.pwndns.pw:80,URL,CoinMiner;HotSpot
https://bunicul-rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://c4k-irc.pwndns.pw,URL,CoinMiner;HotSpot
https://cpw.pwndns.pw,URL,CoinMiner;HotSpot
https://klan-rx0-50.pwndns.pw,URL,CoinMiner;HotSpot
https://klan-rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://klan-v4.pwndns.pw,URL,CoinMiner;HotSpot
https://olduser-v4.pwndns.pw,URL,CoinMiner;HotSpot
https://porc-rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://pw.pwndns.pw,URL,CoinMiner;HotSpot
https://rumy-rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://xmr-rx0.pwndns.pw,URL,CoinMiner;HotSpot
http://a.wxkuangji.com,URL,CoinMiner;HotSpot
http://a.wxkuangji.com/,URL,CoinMiner;HotSpot
http://wxkuangji.com:520,URL,CoinMiner;HotSpot
http://wxkuangji.com:520/JS32.EXE,URL,CoinMiner;HotSpot
http://wxkuangji.com:520/bj.exe,URL,CoinMiner;HotSpot
http://wxkuangji.com:520/gd66.exe,URL,CoinMiner;HotSpot
http://wxkuangji.com:520/hn32.exe,URL,CoinMiner;HotSpot
http://wxkuangji.com:520/js00.exe,URL,CoinMiner;HotSpot
https://a.wxkuangji.com,URL,CoinMiner;HotSpot
https://a.wxkuangji.com/,URL,CoinMiner;HotSpot
http://auto.c3pool.org,URL,CoinMiner;HotSpot
http://auto.c3pool.org/,URL,CoinMiner;HotSpot
http://download.c3pool.org,URL,CoinMiner;HotSpot
http://download.c3pool.org/,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/7za.exe,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/nssm.zip,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/setup_c3pool_miner.bat,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/setup_c3pool_miner.sh,URL,CoinMiner;HotSpot
http://download.c3pool.org/xmrig_setup/raw/master/xmrig.zip,URL,CoinMiner;HotSpot
https://auto.c3pool.org,URL,CoinMiner;HotSpot
https://download.c3pool.org,URL,CoinMiner;HotSpot
https://download.c3pool.org/,URL,CoinMiner;HotSpot
http://each.tenchier.com/,URL,CoinMiner;HotSpot
http://iron.tenchier.com/,URL,CoinMiner;HotSpot
http://iron.tenchier.com:443/,URL,CoinMiner;HotSpot
https://iot.tenchier.com/,URL,CoinMiner;HotSpot
http://c3pool.com/d',URL,CoinMiner;HotSpot
http://chat.c3pool.com,URL,CoinMiner;HotSpot
http://cpi.c3pool.com,URL,CoinMiner;HotSpot
http://jp.c3pool.com,URL,CoinMiner;HotSpot
http://napi.c3pool.com,URL,CoinMiner;HotSpot
http://pop.c3pool.com/,URL,CoinMiner;HotSpot
http://sg.c3pool.com,URL,CoinMiner;HotSpot
http://test.c3pool.com,URL,CoinMiner;HotSpot
http://vip1.c3pool.com,URL,CoinMiner;HotSpot
https://c3pool.com/miner?address=82rGYWYaM4D84nDYSVb1B8VaT82xMA4KUMtjAMcDhsdui4tf6gKDRHYERKxRfSicHH3FLmXvrt2nq7uMdZ3PhqfwScc72Rn,URL,CoinMiner;HotSpot
https://chat.c3pool.com,URL,CoinMiner;HotSpot
https://cpi.c3pool.com,URL,CoinMiner;HotSpot
https://jp.c3pool.com,URL,CoinMiner;HotSpot
https://napi.c3pool.com,URL,CoinMiner;HotSpot
https://pop.c3pool.com/,URL,CoinMiner;HotSpot
https://sg.c3pool.com,URL,CoinMiner;HotSpot
https://test.c3pool.com,URL,CoinMiner;HotSpot
https://vip1.c3pool.com,URL,CoinMiner;HotSpot
http://%09%20cake.pilutce.com/,URL,CoinMiner;HotSpot
http://ait.pilutce.com/,URL,CoinMiner;HotSpot
http://api.pilutce.com/,URL,CoinMiner;HotSpot
http://bit.pilutce.com/,URL,CoinMiner;HotSpot
http://cake.pilutce.com/,URL,CoinMiner;HotSpot
http://cake.pilutce.com:443/,URL,CoinMiner;HotSpot
http://pilutce.com:443/,URL,CoinMiner;HotSpot
http://tun.pilutce.com/,URL,CoinMiner;HotSpot
https://ait.pilutce.com/,URL,CoinMiner;HotSpot
https://bit.pilutce.com/,URL,CoinMiner;HotSpot
https://cake.pilutce.com/,URL,CoinMiner;HotSpot
https://tun.pilutce.com/,URL,CoinMiner;HotSpot
http://host.lcy2zzx.pw/',URL,CoinMiner;HotSpot
http://151.80.144.188:22,URL,CoinMiner;HotSpot
http://minexmr1.com/,URL,CoinMiner;HotSpot
http://178.128.242.134/chile.cl,URL,CoinMiner;HotSpot
http://pool.carpecrypto.me,URL,CoinMiner;HotSpot
http://pool.xmrpool.me,URL,CoinMiner;HotSpot
http://pool.xmrpool.me/,URL,CoinMiner;HotSpot
http://xmrs.wulifang.nl/,URL,CoinMiner;HotSpot
https://pool.carpecrypto.me,URL,CoinMiner;HotSpot
https://pool.xmrpool.me,URL,CoinMiner;HotSpot
https://pool.xmrpool.me/,URL,CoinMiner;HotSpot
http://104.140.201.42/3333,URL,CoinMiner;HotSpot
http://104.140.201.42:3333,URL,CoinMiner;HotSpot
http://178.128.242.134:443,URL,CoinMiner;HotSpot
http://178.128.242.134:443/,URL,CoinMiner;HotSpot
http://cbdv2.monerpool.org,URL,CoinMiner;HotSpot
http://192.110.160.114:3333/,URL,CoinMiner;HotSpot
https://xmr.748pz.net,URL,CoinMiner;HotSpot
http://wakuang.aimezi.com,URL,CoinMiner;HotSpot
http://pool.minexmr.uk,URL,CoinMiner;HotSpot
http://pool.minexmr.uk:4444/,URL,CoinMiner;HotSpot
https://cbdv2.monerpool.org,URL,CoinMiner;HotSpot
http://51.254.84.37:80,URL,CoinMiner;HotSpot
http://pool.angnet.ru,URL,CoinMiner;HotSpot
https://lolmlol.com,URL,CoinMiner;HotSpot
https://pool.minexmr.uk,URL,CoinMiner;HotSpot
https://wakuang.aimezi.com,URL,CoinMiner;HotSpot
http://host.lcy2zzx.pw,URL,CoinMiner;HotSpot
http://213.32.74.157:14433,URL,CoinMiner;HotSpot
http://213.32.74.157:14444/,URL,CoinMiner;HotSpot
http://www.googleminer.com,URL,CoinMiner;HotSpot
http://94.130.12.30:5555/,URL,CoinMiner;HotSpot
http://syrius-rx0.pwndns.pw,URL,CoinMiner;HotSpot
https://xx11mv2.monerpool.org,URL,CoinMiner;HotSpot
http://pool1.xaxaxa.eu/,URL,CoinMiner;HotSpot
http://pool1.xaxaxa.fun/,URL,CoinMiner;HotSpot
http://web1705.ath.cx/1/config.txt,URL,CoinMiner;HotSpot
http://web1705.ath.cx/CPUMiner.files,URL,CoinMiner;HotSpot
http://95.216.46.125:443/,URL,CoinMiner;HotSpot
https://syrius-rx0.pwndns.pw,URL,CoinMiner;HotSpot
http://91.121.140.167:443,URL,CoinMiner;HotSpot
http://xmr.wulifang.nl:80,URL,CoinMiner;HotSpot
http://k2ygoods.ydns.eu/config.txt,URL,CoinMiner;HotSpot
http://k2ygoods.ydns.eu/download.txt,URL,CoinMiner;HotSpot
http://k2ygoods.ydns.eu/m.dat,URL,CoinMiner;HotSpot
http://k2ygoods.ydns.eu/power.txt,URL,CoinMiner;HotSpot
http://k2ygoods.ydns.eu/power2.txt,URL,CoinMiner;HotSpot
http://139.99.102.72:14433,URL,CoinMiner;HotSpot
http://sg.minexmr.uk,URL,CoinMiner;HotSpot
https://sg.minexmr.uk,URL,CoinMiner;HotSpot
http://139.99.102.73:14444/,URL,CoinMiner;HotSpot
http://164.132.109.110:14444/,URL,CoinMiner;HotSpot
http://wakuang.aimezi.com/,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/dns.exe,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/dns.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/newip138.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/newxmr.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/nxmver.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/shaduver.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/dontxm.bin,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/nxm.bin,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/qin.bin,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/shadu.bin,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/shadu.txt,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/ver/yi.bin,URL,CoinMiner;HotSpot
http://c1.9cpool.xyz/yivcver.txt,URL,CoinMiner;HotSpot
http://mine.c3pool.com:13333,URL,CoinMiner;HotSpot
http://mine.c3pool.com:15555,URL,CoinMiner;HotSpot
http://new2019.mine.nu/is-ready,URL,CoinMiner;HotSpot
http://new2019.mine.nu:4422,URL,CoinMiner;HotSpot
http://new2019.mine.nu:4422/,URL,CoinMiner;HotSpot
http://new2019.mine.nu:4422/is-enum-driver,URL,CoinMiner;HotSpot
http://new2019.mine.nu:4422/is-enum-faf,URL,CoinMiner;HotSpot
http://new2019.mine.nu:4422/is-ready,URL,CoinMiner;HotSpot
v7.1392010.net,hostname,CoinMiner;HotSpot
o.auntions.com,hostname,CoinMiner;HotSpot
tie.presuant.com,hostname,CoinMiner;HotSpot
a.santananb.info,hostname,CoinMiner;HotSpot
b.santananb.info,hostname,CoinMiner;HotSpot
host.lcy2zzx.pw,hostname,CoinMiner;HotSpot
pool.xmrpool.me,hostname,CoinMiner;HotSpot
xmrs.wulifang.nl,hostname,CoinMiner;HotSpot
xmr.wulifang.nl,hostname,CoinMiner;HotSpot
cbdv2.monerpool.org,hostname,CoinMiner;HotSpot
pool.angnet.ru,hostname,CoinMiner;HotSpot
wakuang.aimezi.com,hostname,CoinMiner;HotSpot
www.googleminer.com,hostname,CoinMiner;HotSpot
pool.minexmr.uk,hostname,CoinMiner;HotSpot
xmr.748pz.net,hostname,CoinMiner;HotSpot
xx11m.monerpool.org,hostname,CoinMiner;HotSpot
xx11mv2.monerpool.org,hostname,CoinMiner;HotSpot
k2yisgood.ydns.eu,hostname,CoinMiner;HotSpot
syrius-rx0.pwndns.pw,hostname,CoinMiner;HotSpot
etc.crypto-pool.info,hostname,CoinMiner;HotSpot
pool2.minexmr1.com,hostname,CoinMiner;HotSpot
v7.krbpool.com,hostname,CoinMiner;HotSpot
xmr-donations.snipanet.com,hostname,CoinMiner;HotSpot
xmr.pool.91pools.com,hostname,CoinMiner;HotSpot
xmr.usa-138.com,hostname,CoinMiner;HotSpot
xmrv7.sfwewtryhrerwewqretr.com,hostname,CoinMiner;HotSpot
xmrv7.weoqieqwuishdwuygqw.com,hostname,CoinMiner;HotSpot
xmr6.kryptex.org,hostname,CoinMiner;HotSpot
xmr5.kryptex.org,hostname,CoinMiner;HotSpot
i.communication.severeteracti.fr,hostname,CoinMiner;HotSpot
c.minexmr.biz,hostname,CoinMiner;HotSpot
pool1.xaxaxa.eu,hostname,CoinMiner;HotSpot
pool1.xaxaxa.fun,hostname,CoinMiner;HotSpot
geo.c3pool.com,hostname,CoinMiner;HotSpot
sg.minexmr.uk,hostname,CoinMiner;HotSpot
eu.minerpool.pw,hostname,CoinMiner;HotSpot
rig.myrms.pw,hostname,CoinMiner;HotSpot
rig.zxcvb.pw,hostname,CoinMiner;HotSpot
c1.9cpool.xyz,hostname,CoinMiner;HotSpot
back123.brasilia.me,hostname,CoinMiner;HotSpot
rs.fym5gserobhh.pw,hostname,CoinMiner;HotSpot
carpecrypto.me,domain,CoinMiner;HotSpot
xmrpool.me,domain,CoinMiner;HotSpot
wulifang.nl,domain,CoinMiner;HotSpot
minexmr.uk,domain,CoinMiner;HotSpot
monerpool.org,domain,CoinMiner;HotSpot
minexmr1.com,domain,CoinMiner;HotSpot
googleminer.com,domain,CoinMiner;HotSpot
pwndns.pw,domain,CoinMiner;HotSpot
tenchier.com,domain,CoinMiner;HotSpot
c3pool.org,domain,CoinMiner;HotSpot
wxkuangji.com,domain,CoinMiner;HotSpot
c3pool.com,domain,CoinMiner;HotSpot
pilutce.com,domain,CoinMiner;HotSpot
auto.c3pool.org,hostname,CoinMiner;HotSpot
iot.tenchier.com,hostname,CoinMiner;HotSpot
k2ygoods.ydns.eu,hostname,CoinMiner;HotSpot
web1705.ath.cx,hostname,CoinMiner;HotSpot
9cpool.xyz,domain,CoinMiner;HotSpot
hostpp2.ga,domain,CoinMiner;HotSpot
a.wxkuangji.com,hostname,CoinMiner;HotSpot
bit.pilutce.com,hostname,CoinMiner;HotSpot
mine.c3pool.com,hostname,CoinMiner;HotSpot
new2019.mine.nu,hostname,CoinMiner;HotSpot
